PDB ID,PR_chains,Complex_Protein_Name,Residues_Count,RNA_Name,Nucleotides_Count,Resolution,Structural_Class,BSA,BSA_Protein,BSA_RNA
1ASY,A:R,yeast aspartyl-tRNA synthetase,490,tRNA-Asp,75,2.9,A,4432,2129,2302
1AV6,A:B,Cap-specific mRNA methyltransferase,295,M7G capped RNA,6,2.8,D,845,385,460
1B23,P:R,T. Aquaticus EF-TU,405,E. coli tRNA-Cys,74,2.6,A,2617,1235,1382
1C0A,A:B,E. coli aspartyl-tRNA synthetase,585,tRNA-Asp,77,2.4,A,4180,2006,2174
1C9S,L:W,TRAP,74,ssRNA,7,1.9,D,1028,487,541
1CVJ,A:M,poly(A)-binding protein,190,polyA,11,2.6,D,2823,1196,1626
1DFU,P:MN,Ribosomal Protein L25,94,5s rRNA,19+19,1.8,B,1688,828,860
1DI2,AB:CD,dsRBD A,69+69,dsRNA,10+10,1.9,C,1416,748,668
1F7U,A:B,arginyl-tRNA synthetase,607,tRNA-Arg,76,2.2,A,5769,2662,3106
1FEU,A:BC,Ribosomal protein L5,206,5s rRNA,19+21,2.3,B,1595,790,806
1FFY,A:T,Isoleucyl-tRNA synthetase,917,tRNA-Ile,75,2.2,A,4971,2463,2508
1G1X,ABC:DE,"ribosomal proteins S15, S6, S18",98+88+88,16S rRNA,41+44,2.6,B,4945,2427,2518
1G2E,A:B,RRMdomain of the HuD protein,167,class II ARE fragment,10,2.3,D,2776,1322,1454
1GAX,A:C,Valyl-tRNA synthetase,862,tRNA-Val,75,2.9,A,5173,2502,2671
1H3E,AD:BG,T. thermophilus  tyrosyl-tRNA synthetase,432,tRNA-Tyr,86,2.9,A,6722,3271,3451
1H4S,AB:T,T. thermophilus prolyl-tRNA synthetase,477+477,tRNA-Pro,77,2.85,A,2481,1155,1325
1HQ1,A:B,E.coli SRP,105,4.5S RNA domain IV,49,1.52,C,1365,688,677
1I6U,A:C,M. jannaschii ribosomal protein S8,130,16S rRNA,37,2.6,B,1802,885,916
1J1U,AC:BE,M. jannaschii Tyrosyl-tRNA synthetase,306+306,tRNA-Tyr,77,1.95,A,4484,2130,2354
1JBS,A:C,Restrictocin,149,SRD RNA Analogue,29,1.97,D,1313,668,645
1JID,A:B,H. sapiens SRP19,128,SRP RNA,29,1.8,D,1436,703,733
1K8W,A:B,Pseudouridine synthase B,327,T stem-loop RNA,22,1.85,D,2974,1342,1632
1KNZ,AB:W,Rotavirus NSP3,164,mRNA,5,2.45,D,1921,762,1159
1KQ2,ABHIKM:R,Hfq,77+77+77+77+77+77,7-mer RNA,7,2.71,D,3026,1354,1672
1LNG,A:B,M. jannaschii SRP19,87,7S SRP RNA,97,2.3,D,2367,1145,1223
1M5O,C:AB,U1 Snp,100,Hairpin ribozyme,92,2.2,D,1766,822,944
1M8V,AM:O, P. abyssi Sm PROTEIN,77+77,Uridine Heptamer,7,2.6,D,1289,603,687
1M8W,A:CE,Pumilio-homology domain,349,Nre1-19  RNA,8+8,2.2,D,2142,973,1169
1MJI,AB:CD,T. thermophilus ribosomal protein L5,182,5S rRNA fragment,34,2.5,B,5603,2777,2826
1MMS,A:C,T. maritima ribosomal protein L11,140,T. maritima 23S rRNA fragment,58,2.57,B,2455,1200,1255
1MSW,D:R,T7 RNA polymerase,883,RNA transcript,10,2.1,C,5697,2829,2868
1MZP,A:B,S. acidocaldarius ribosomal protein L1P,217,23S rRNA fragment,55,2.65,B,2949,1511,1437
1N35,A:BC,Reovirus polymerase,1267,dsRNA,5+10,2.5,C,3245,1558,1686
1N78,A:C,T. thermophilus glutamyl-tRNA synthetase ,468,tRNA-Glu,75,2.1,A,4511,2120,2390
